author,author_followers,author_likes,author_videos,body,tiktok_url,likes,comments,shares,plays,hashtags,challenges,nicho
0blogueirinhodecaf,172800,9604,510,"Quando eu tirar minha habilitação não direi nada, mas haverá sinais !! #memestiktok #habilitação #ralydossertões #oblogueirinhodecaf #humor ",https://www.tiktok.com/@0blogueirinhodecaf/video/7294742627080097030,157300,1550,18100,4500000,"memestiktok,habilitação,ralydossertões,oblogueirinhodecaf,humor","memestiktok,habilitação,ralydossertões,oblogueirinhodecaf,humor",Comédia
mickawata96,12000,295,46,Sérgio explica porquê é ateu #sergiosacani #astronomia #ateismo  #podpah #cortespodcast ,https://www.tiktok.com/@mickawata96/video/7288693625284824326,15300,3183,1844,2200000,"sergiosacani,astronomia,ateismo,podpah,cortespodcast","sergiosacani,astronomia,ateismo,podpah,cortespodcast",Outro
pregacoessandraalves,917200,1395,304,O céu responde com sua Glória #aceitaquedoimenos #testemunhoforte #vingançademulher #avingançanuncaéplena #sejasabio #sabedoriadevida #sabedoriadivina #pregacoessandraalves ,https://www.tiktok.com/@pregacoessandraalves/video/7299229774260505861,169200,2841,16100,1700000,"aceitaquedoimenos,testemunhoforte,vingançademulher,avingançanuncaéplena,sejasabio,sabedoriadevida,sabedoriadivina,pregacoessandraalves","aceitaquedoimenos,testemunhoforte,vingançademulher,avingançanuncaéplena,sejasabio,sabedoriadevida,sabedoriadivina,pregacoessandraalves",Moda
papoviral,216100,335,312,Quanto é 5+5x5? #desafio #quantoe #brincadeira #multiplicacao #entrevista #matematica #viral #desafiotiktok #desafiotiktokbr ,https://www.tiktok.com/@papoviral/video/7284723472138456326,125900,17800,3817,11300000,"desafio,quantoe,brincadeira,multiplicacao,entrevista,matematica,viral,desafiotiktok,desafiotiktokbr","desafio,quantoe,brincadeira,multiplicacao,entrevista,matematica,viral,desafiotiktok,desafiotiktokbr",Religião
vikbarbossss,31300,167,32,Como viralizar no TikT0k para fazer mais vendas #viralizar #venderonline ,https://www.tiktok.com/@vikbarbossss/video/7279158292914457861,17900,280,2469,337700,"viralizar,venderonline","viralizar,venderonline",Outro
cinecutstv,22400,23,37,[Part 1] Gigantes de aço! #gigantesdeaco #film #cortesfilmes #corte #filmesnetflix #fypシ #viral_video ,https://www.tiktok.com/@cinecutstv/video/7292809054022356229,429000,877,701,4800000,"gigantesdeaco,film,cortesfilmes,corte,filmesnetflix,fypシ,viral_video","gigantesdeaco,film,cortesfilmes,corte,filmesnetflix,fypシ,viral_video",Outro
filhosdaluz_23,23300,4,68,#lamartineposella #podcast #cristao #apocalypse #inteligencialtda #jesus #curiosidades ,https://www.tiktok.com/@filhosdaluz_23/video/7285346656281824518,33300,537,1677,1100000,"lamartineposella,podcast,cristao,apocalypse,inteligencialtda,jesus,curiosidades","lamartineposella,podcast,cristao,apocalypse,inteligencialtda,jesus,curiosidades",Arte
thauany_diane,3654,14100,344,#CapCut ,https://www.tiktok.com/@thauany_diane/video/7273569044366707973,20100,1234,2067,191900,capcut,CapCut,Outro
magothx,286800,4341,346,Muito Bom 😂 || ib 👆🏼 || #freefire #freefire_lover #free_fire #freefirethofficial #gaby❤️magoth ,https://www.tiktok.com/@magothx/video/7296960600138059014,13900,168,258,227600,"freefire,freefire_lover,free_fire,freefirethofficial,gaby❤️magoth","freefire,freefire_lover,free_fire,freefirethofficial,gaby❤️magoth",Fitness
dra_lara,26200,285,140,Receita natural para clarear os dentes. #dicas #alimentos #bemestar #saude #alimentação #alimentacaosaudavel #remediosnaturais #receita #dentes ,https://www.tiktok.com/@dra_lara/video/7284761697452051717,52000,2980,68100,4800000,"dicas,alimentos,bemestar,saude,alimentação,alimentacaosaudavel,remediosnaturais,receita,dentes","dicas,alimentos,bemestar,saude,alimentação,alimentacaosaudavel,remediosnaturais,receita,dentes",Religião
emerson.resolve,758200,868,2039,Pode escolher tudo que quiser no mercado de graça 🥹#motivacional #ajudeoproximo #deus #inspiracao ,https://www.tiktok.com/@emerson.resolve/video/7299104312716758278,703300,12300,2755,5900000,"motivacional,ajudeoproximo,deus,inspiracao","motivacional,ajudeoproximo,deus,inspiracao",Religião
st4r_songs_,19200,29600,21,A morte do Vaqueiro-Luiz Gonzaga #capcut #fy #vaiprofycaramba #viralvideo #viral #zyxcba #miih_y0 ,https://www.tiktok.com/@st4r_songs_/video/7269975791721581830,483800,3751,14600,3500000,"capcut,fy,vaiprofycaramba,viralvideo,viral,zyxcba,miih_y0","CapCut,fy,vaiprofycaramba,viralvideo,viral,zyxcba,miih_y0",Outro
tipografia_1999_,1400000,29400,1527,#trechos ,https://www.tiktok.com/@tipografia_1999_/video/7300551294224305413,181200,837,15000,2000000,trechos,trechos,Outro
storydaray,688700,730,737,#rayssabuq #casamento #cristao #crente #divórcio ,https://www.tiktok.com/@storydaray/video/7298488145438412038,386800,2587,5851,2700000,"rayssabuq,casamento,cristao,crente,divórcio","rayssabuq,casamento,cristao,crente,divórcio",Outro
mentes_brilhantes2,1800000,2957,451,As pessoas não passam de simples máscaras #fyp #motivacao #reflexão #amor #motivacional #relacionamento #filosofia #psicologia ,https://www.tiktok.com/@mentes_brilhantes2/video/7284390137683840262,207100,1333,55600,4500000,"fyp,motivacao,reflexão,amor,motivacional,relacionamento,filosofia,psicologia","fyp,motivacao,reflexão,amor,motivacional,relacionamento,filosofia,psicologia",Outro
dudadoplay,305700,12200,86,#debochada ,https://www.tiktok.com/@dudadoplay/video/7275851372619140358,364800,1030,559,4100000,debochada,debochada,Outro
motivacaonowofc,1200000,439,339,Se você quer uma recompensa de Deus faça seu esforço. #motivacaonow #videomotivacional #motivacao #reflexão ,https://www.tiktok.com/@motivacaonowofc/video/7292928085735853318,168300,3633,74800,3200000,"motivacaonow,videomotivacional,motivacao,reflexão","motivacaonow,videomotivacional,motivacao,reflexão",Outro
_fatoscuriosos_ofc,164900,166,228,Nosso tempo está acabando! ib @Prih Marvila  #apocalipse #fimdomundo #fimdostempos #teoriasdaconspiração #israel #bizarro #misterio #misteriosonotiktok #fatoscuriosos #fy ,https://www.tiktok.com/@_fatoscuriosos_ofc/video/7288863186751687942,141500,2314,41600,2600000,"apocalipse,fimdomundo,fimdostempos,teoriasdaconspiração,israel,bizarro,misterio,misteriosonotiktok,fatoscuriosos,fy","apocalipse,fimdomundo,fimdostempos,teoriasdaconspiração,israel,bizarro,misterio,misteriosonotiktok,fatoscuriosos,fy",Viagem
morebible,1300000,556,815,"🚨CUIDADO, ESSE VÍDEO CONTÉM UMA CHUVA DE VERDADES!😳 #igreja #pregacao #pastor #crentenotiktok #videoviral ",https://www.tiktok.com/@morebible/video/7299964491209526534,72300,1448,6930,652900,"igreja,pregacao,pastor,crentenotiktok,videoviral","igreja,pregacao,pastor,crentenotiktok,videoviral",Religião
rub._.lluiza,9851,3215,2,#ursinho #fyp ,https://www.tiktok.com/@rub._.lluiza/video/7299447871651204357,1300000,8901,20000,7900000,"ursinho,fyp","ursinho,fyp",Outro
cassiofelixoficial,66500,6459,189,😂🤷🏻‍♂️#jesuslovesyou #fycristao #aperseguicaonaoparouaigreja ,https://www.tiktok.com/@cassiofelixoficial/video/7286815471419067653,313600,2062,2826,2000000,"jesuslovesyou,fycristao,aperseguicaonaoparouaigreja","jesuslovesyou,fycristao,aperseguicaonaoparouaigreja",Religião
cenas.de.valor,151800,172,105,Filme: O menino do Pijama Listrado 🎬 . #filmeomeninodopijamalistrado #omeninodopijamalistrado #omeninodopijamalistradoedit #filmeseseries #judeus #cenasdevalor ,https://www.tiktok.com/@cenas.de.valor/video/7275447007110581509,171000,1668,639,2100000,"filmeomeninodopijamalistrado,omeninodopijamalistrado,omeninodopijamalistradoedit,filmeseseries,judeus,cenasdevalor","filmeomeninodopijamalistrado,omeninodopijamalistrado,omeninodopijamalistradoedit,filmeseseries,judeus,cenasdevalor",Religião
iasmyneperdigao,452300,8689,619,"TORTA DE UVA VERDE COM LEITE NINHO Receita super fácil pra adoçar sua vida e da sua família no final de semana! Me conta nos comentários o que achou? Ingredientes  Base: - 2 pacotes de Negresco sem recheio  - 70g de manteiga derretida Recheio: - 1 lata de leite condensado  - 2 caixinhas de creme de leite - 150g de leite em pó - 2 colheres de manteiga obs.: pode usar o recheio do negresco se for o tradicional  Preparo da base: triture o biscoito, misture com a manteiga derretida e forre uma forma de fundo removível. Leve pra GELADEIRA por 30 minutos para firmar.  Preparo do recheio: em uma panela misture todos os ingredientes e leve ao fogo médio até começar a ver o fundo da panela. Deixe esfriar completamente e faça a montagem alternando creme e uva. Finalize com leite em pó e uvas. Leve para a geladeira por umas 2 horas e sirva como preferir :) #torta ",https://www.tiktok.com/@iasmyneperdigao/video/7271653174308523270,335800,1277,16400,3900000,torta,torta,Outro
oficialvitoriasouza,2000000,14,240,Deu certo ! #vitoriasouza #forte #amor❤️ #palavradedeus #ajuda #deus ,https://www.tiktok.com/@oficialvitoriasouza/video/7299845429368261893,134800,2068,47300,2200000,"vitoriasouza,forte,amor❤️,palavradedeus,ajuda,deus","vitoriasouza,forte,amor❤️,palavradedeus,ajuda,deus",Religião
misterio.biblia,238800,8,89,Quem é o Leviatã que a Bíblia menciona? Curiosidades Bíblicas  #biblia #curiosidadesbiblicas #leviata #serpente ,https://www.tiktok.com/@misterio.biblia/video/7271763268371467526,168300,1640,3245,2200000,"biblia,curiosidadesbiblicas,leviata,serpente","biblia,curiosidadesbiblicas,leviata,serpente",Religião
institutolula,1400000,843,772,"Quem planta, colhe ❤️ #Lula #presidente #natureza ",https://www.tiktok.com/@institutolula/video/7276483234634943749,90400,11900,10400,2600000,"lula,presidente,natureza","lula,presidente,natureza",Viagem
confusao_obra,124900,8219,1369,Pecina feita com caixa d’água #pedreiro #obra #picina #caixadagua ,https://www.tiktok.com/@confusao_obra/video/7282462887539379461,877200,7352,8559,18100000,"pedreiro,obra,picina,caixadagua","pedreiro,obra,picina,caixadagua",Outro
prf.fronteita,83600,367,58,#prfbrasil #viral #operacaopolicial #operacaofronteirabrasil #polic ,https://www.tiktok.com/@prf.fronteita/video/7281703994777423110,94200,443,726,4100000,"prfbrasil,viral,operacaopolicial,operacaofronteirabrasil,polic","prfbrasil,viral,operacaopolicial,operacaofronteirabrasil,polic",Moda
status_tops1,401400,5852,320,Silvano Salles 🎶_ mentes tão bem ❤️‍🩹🥺🎶 #musicasparastatus #arrocha #silvanosalles #status #viral ,https://www.tiktok.com/@status_tops1/video/7289497520143633669,65600,259,6428,887100,"musicasparastatus,arrocha,silvanosalles,status,viral","musicasparastatus,arrocha,silvanosalles,status,viral",Arte
victor041oficial,867300,5004,388,Iphone ou Android? 📱#celular #iphone #android #apple #viralvideo ,https://www.tiktok.com/@victor041oficial/video/7296603128168811782,404100,3209,398,5000000,"celular,iphone,android,apple,viralvideo","celular,iphone,android,apple,viralvideo",Outro
vivaoagro2.0,202000,96,269,A responder a @vivaoagro2.0 CASOS REAIS DE HUMANOS CRIADOS POR ANIMAIS #tarzanreal #fantastico #domingoespetacular #animaisselvagens #animalselvagem #GLOBOREPORTER #selvaamazonica #selva #homemprimitivo ,https://www.tiktok.com/@vivaoagro2.0/video/7292363134231153926,84400,592,2243,2700000,"tarzanreal,fantastico,domingoespetacular,animaisselvagens,animalselvagem,globoreporter,selvaamazonica,selva,homemprimitivo","tarzanreal,fantastico,domingoespetacular,animaisselvagens,animalselvagem,globoreporter,selvaamazonica,selva,homemprimitivo",Outro
professoralorenna,63800,1192,69,Corrigindo prova de português #asmr #corrigindoprova #corrigindoprovas #dandocerto #corrigindo #professora #TokDoEnem #fy #foryou ,https://www.tiktok.com/@professoralorenna/video/7298129566558702854,307800,5841,2518,8400000,"asmr,corrigindoprova,corrigindoprovas,dandocerto,corrigindo,professora,tokdoenem,fy,foryou","asmr,corrigindoprova,corrigindoprovas,dandocerto,corrigindo,professora,tokdoenem,fy,foryou",Religião
morebible,1300000,556,815,🚨CHEGAMOS A UM NÍVEL DE APOSTASIA!😓 #priscillaalcantara #igreja #cristao #crentenotiktok #videoviral ,https://www.tiktok.com/@morebible/video/7267974378241985798,250800,10500,6348,5400000,"priscillaalcantara,igreja,cristao,crentenotiktok,videoviral","priscillaalcantara,igreja,cristao,crentenotiktok,videoviral",Religião
klebersouza6,947700,618,400,Nunca ignore essa bolinha! #dicas #celular #whatsapp #aprendanotiktok #utilidadepublica ,https://www.tiktok.com/@klebersouza6/video/7285094767069859078,35500,481,18300,4700000,"dicas,celular,whatsapp,aprendanotiktok,utilidadepublica","dicas,celular,whatsapp,aprendanotiktok,utilidadepublica",Religião
casal_pedroepedrita,461800,6916,754,#casal_pedroepedrita  #reels #fypシ゚viral🖤 #pravoce #pravocê #bomdiaabençoado #semanaabençoada #segundou #segundafeira #amor #frasesinspiradoras #palavras #bomdia #bomdia🌞 #abencoados #feliz #papagaioverdadeiro #papagaiosabido #papagaio #papagaios #dosedeamor #felicidade #amo #love ,https://www.tiktok.com/@casal_pedroepedrita/video/7274905323754900742,90000,1390,31500,3100000,"casal_pedroepedrita,reels,fypシ゚viral🖤,pravoce,pravocê,bomdiaabençoado,semanaabençoada,segundou,segundafeira,amor,frasesinspiradoras,palavras,bomdia,bomdia🌞,abencoados,feliz,papagaioverdadeiro,papagaiosabido,papagaio,papagaios,dosedeamor,felicidade,amo,love","casal_pedroepedrita,reels,fypシ゚viral🖤,pravoce,pravocê,bomdiaabençoado,semanaabençoada,segundou,segundafeira,amor,frasesinspiradoras,palavras,bomdia,bomdia🌞,abencoados,feliz,papagaioverdadeiro,papagaiosabido,papagaio,papagaios,dosedeamor,felicidade,amo,love",Religião
cortes.corinthians,73000,36,256,#vaicorinthians⚪⚫🦅 #corinthians #sccp1910 ,https://www.tiktok.com/@cortes.corinthians/video/7271426795008838917,34300,240,6017,505900,"vaicorinthians⚪⚫🦅,corinthians,sccp1910","vaicorinthians⚪⚫🦅,corinthians,sccp1910",Outro
pregacoessandraalves,917200,1395,304,#sandraalvespregação #pregacoessandraalves #ansiedadenaoebrincadeira #preocupacaoexcessiva #oamanharsoadeuspertece #crisesdeansiedade ,https://www.tiktok.com/@pregacoessandraalves/video/7281798083829189893,172300,2549,34900,3000000,"sandraalvespregação,pregacoessandraalves,ansiedadenaoebrincadeira,preocupacaoexcessiva,oamanharsoadeuspertece,crisesdeansiedade","sandraalvespregação,pregacoessandraalves,ansiedadenaoebrincadeira,preocupacaoexcessiva,oamanharsoadeuspertece,crisesdeansiedade",Religião
aguia_visionaria,757100,280,128,SGT Salazar é o melhor🤣☠️ #salazar #sgtsalazar #abordagem #policial ,https://www.tiktok.com/@aguia_visionaria/video/7297616434937482501,67500,281,612,606700,"salazar,sgtsalazar,abordagem,policial","salazar,sgtsalazar,abordagem,policial",Outro
alesonaguiar3,162000,1374,392,LIMPEI DE GRAÇA #viral #obra #tiktok ,https://www.tiktok.com/@alesonaguiar3/video/7300162965200784645,107400,1070,354,2500000,"viral,obra,tiktok","viral,obra,tiktok",Outro
manoelreiis,61600,166,75,Nomes bíblicos raros que são lindos demais 🙏❤️ #nomesparameninas #nomesraros #nomescurtos #nomesparabebe #nomeschiques #nomesbiblicos #bebes ,https://www.tiktok.com/@manoelreiis/video/7294741819487816965,247600,1968,55100,8100000,"nomesparameninas,nomesraros,nomescurtos,nomesparabebe,nomeschiques,nomesbiblicos,bebes","nomesparameninas,nomesraros,nomescurtos,nomesparabebe,nomeschiques,nomesbiblicos,bebes",Religião
itisraissa,810200,68500,644,eu tomar no tacaca // dc do best @Filipe Rodrigues #TokDoEnem #fypシ #foryou #fypシ ,https://www.tiktok.com/@itisraissa/video/7298752747891952902,322800,738,1376,3400000,"tokdoenem,fypシ,foryou,fypシ","tokdoenem,fypシ,foryou",Outro
receitassdevo,1500000,167,91,"Respondendo a @espacomay20 A Palha Italiana Recheada é a referida aqui em casa 🏡 ❤️  Já aproveita e segue meu perfil, porque receitas de vó nunca tem erro e são sempre as mais deliciosas 🥰❤️ @oreo.brasil  #oreo #palhaitalianadeoreo #palhaitalianadeleiteninho #palhaitaliana #sobremesadeoreo #sobremesafacil #sobremesarapidaefacil #receitassimplesefaceis #docesfaceis #oreobrasil  ""Este é o dia em que o Senhor agiu; alegremo-nos e exultemos neste dia."" Salmos 118:24",https://www.tiktok.com/@receitassdevo/video/7268654230121237765,1500000,9242,67900,13600000,"oreo,palhaitalianadeoreo,palhaitalianadeleiteninho,palhaitaliana,sobremesadeoreo,sobremesafacil,sobremesarapidaefacil,receitassimplesefaceis,docesfaceis,oreobrasil","oreo,palhaitalianadeoreo,palhaitalianadeleiteninho,palhaitaliana,sobremesadeoreo,sobremesafacil,sobremesarapidaefacil,receitassimplesefaceis,docesfaceis,oreobrasil",Moda
umpregador_,173700,216,60,QUE ISSO PASTOR 😳 #pregacao #pentecostalraiz #edit #pregador ,https://www.tiktok.com/@umpregador_/video/7286404446714694917,265500,1418,7568,1800000,"pregacao,pentecostalraiz,edit,pregador","pregacao,pentecostalraiz,edit,pregador",Religião
pstrclaudioduartefc,202400,1,32,Crente pode beber Cerveja? 🍺 #pastorclaudioduarteoficial #pregacaoevangelica #reflexão #pastorclaudioduarte #claudioduarteoficial #crente #crentenotiktok ,https://www.tiktok.com/@pstrclaudioduartefc/video/7268317742346947846,582400,5000,77100,14300000,"pastorclaudioduarteoficial,pregacaoevangelica,reflexão,pastorclaudioduarte,claudioduarteoficial,crente,crentenotiktok","pastorclaudioduarteoficial,pregacaoevangelica,reflexão,pastorclaudioduarte,claudioduarteoficial,crente,crentenotiktok",Arte
akakeme,13400,6653,27,Ainda bem que sei ler hieróglifos 💁#fyp #capcut #euvoutomarumtacaca #fypシ ,https://www.tiktok.com/@akakeme/video/7289828960215780613,432200,4833,30200,5500000,"fyp,capcut,euvoutomarumtacaca,fypシ","fyp,CapCut,euvoutomarumtacaca,fypシ",Viagem
noticia.policia,668700,210,115,Herói ou vilão?😕 #policia #police #policiamilitar #pm #sigma #futuropolicial ,https://www.tiktok.com/@noticia.policia/video/7289562120704822533,58300,923,341,841200,"policia,police,policiamilitar,pm,sigma,futuropolicial","policia,police,policiamilitar,pm,sigma,futuropolicial",Outro
rosyaventura,335400,1689,330,Parte 2 | #foryou #paravoce #terror #paranormal #investigaçãosobrenatural #spiritbox #rosyaventura ,https://www.tiktok.com/@rosyaventura/video/7290187840791612678,34900,397,781,1800000,"foryou,paravoce,terror,paranormal,investigaçãosobrenatural,spiritbox,rosyaventura","foryou,paravoce,terror,paranormal,investigaçãosobrenatural,spiritbox,rosyaventura",Viagem
euindicomed,96200,6310,457,Faça como os outros brasileiros Aproveite essa oportunidade de realizar o seu sonho de fazer medicina  O link do meu whats esta na descricao do meu perfil e acesse a nossa rede vizinha @euindicomedumax  #viral #foryou #medicina #medicinanoparaguai #medicinanoexterior #umax #ucp #argentina ,https://www.tiktok.com/@euindicomed/video/7278298761535720710,35800,538,9850,1400000,"viral,foryou,medicina,medicinanoparaguai,medicinanoexterior,umax,ucp,argentina","viral,foryou,medicina,medicinanoparaguai,medicinanoexterior,umax,ucp,argentina",Religião
miusic_gt,1000000,8103,61,#noestoyllorando #elamordemivida #grupofirme #grupofrontera #rolita #fypシ゚viral ,https://www.tiktok.com/@miusic_gt/video/7272907417510268166,2100000,1712,105500,29500000,"noestoyllorando,elamordemivida,grupofirme,grupofrontera,rolita,fypシ゚viral",,Outro
oracao.prosperidade,110800,0,53,#jesus #deus #palavradedeus #gospel ,https://www.tiktok.com/@oracao.prosperidade/video/7286110729604730117,129400,13500,11500,1400000,"jesus,deus,palavradedeus,gospel","jesus,deus,palavradedeus,gospel",Religião
sociedade.visionaria,125700,3,89,Aprenda com ele 🎬 Créditos: Ricardo Tunchel #motivacional #sucesso #mentalidade #reflexão ,https://www.tiktok.com/@sociedade.visionaria/video/7288445185502072070,667300,6901,69300,12400000,"motivacional,sucesso,mentalidade,reflexão","motivacional,sucesso,mentalidade,reflexão",Outro
tecnogeek.oficial,294800,63500,117,Piores Celulares de Cada Marca 🤣👎🏽 . Esses são os piores celulares que cada marca de celular ja fez aqui no Brasil. Eles não são os melhores celulares para comprar porque o desempenho não é bom. Segue a dica do Techno Geek de não comprar esses celulares porque eles travam. #celular #celulares #tecnologia #celulares2023 #tecnogeek #smartphone #lg #samsung #motorola #review #curiosidades #techtokbrazil ,https://www.tiktok.com/@tecnogeek.oficial/video/7277194965308968198,167400,3235,1632,4300000,"celular,celulares,tecnologia,celulares2023,tecnogeek,smartphone,lg,samsung,motorola,review,curiosidades,techtokbrazil","celular,celulares,tecnologia,celulares2023,tecnogeek,smartphone,lg,samsung,motorola,review,curiosidades,techtokbrazil",Arte
casamentoajudando,1000000,3,135,Milionário dá bolo de dinheiro para madrasta com um enorme coração 😭 #milionario #experimentosocial #amoraoproximo #viral #ajudar ,https://www.tiktok.com/@casamentoajudando/video/7278754528663506182,347400,2851,4060,14100000,"milionario,experimentosocial,amoraoproximo,viral,ajudar","milionario,experimentosocial,amoraoproximo,viral,ajudar",Religião
receitassdevo,1500000,167,91,"Bolinha de queijo com apenas 4 ingredientes, fácil, rápida, e não estoura quando frita! Já aproveita e segue meu perfil, porque receitas de vó nunca tem erro e são sempre as mais deliciosas 🥰❤️ #bolinhadequeijo #bolinhadequeijo🧀😍 #bolinhadequeijode4ingredientes #lanche #petiscosemcasa #receitasdevo ",https://www.tiktok.com/@receitassdevo/video/7269833896152272134,1200000,5667,120300,15500000,"bolinhadequeijo,bolinhadequeijo🧀😍,bolinhadequeijode4ingredientes,lanche,petiscosemcasa,receitasdevo","bolinhadequeijo,bolinhadequeijo🧀😍,bolinhadequeijode4ingredientes,lanche,petiscosemcasa,receitasdevo",Outro
pregacoes_iptm,370700,648,342,#leonardosales #profetaleonardosales #palavradedeus #catedraliptm #iptm #iptmmadureira #Deus #poderdedeus #milagre #cura #vida #crentes #evangelicos #deusdoimpossivel ,https://www.tiktok.com/@pregacoes_iptm/video/7275485848362110213,1100000,9742,18500,13200000,"leonardosales,profetaleonardosales,palavradedeus,catedraliptm,iptm,iptmmadureira,deus,poderdedeus,milagre,cura,vida,crentes,evangelicos,deusdoimpossivel","leonardosales,profetaleonardosales,palavradedeus,catedraliptm,iptm,iptmmadureira,deus,poderdedeus,milagre,cura,vida,crentes,evangelicos,deusdoimpossivel",Religião
ale.loko,97600,402,80,Remevor de pelo caseiro  #removedordepelos ,https://www.tiktok.com/@ale.loko/video/7289066259973524741,425700,2009,41900,17700000,removedordepelos,removedordepelos,Outro
castbylove,313500,102,391,#dicasderelacionamento #CASAMENTO #CASAL #matrimonio #RELACIONAMENTO,https://www.tiktok.com/@castbylove/video/7299676902783094021,60100,599,27200,2300000,"dicasderelacionamento,casamento,casal,matrimonio,relacionamento","dicasderelacionamento,casamento,casal,matrimonio,relacionamento",Outro
bugbuh1,107500,69,101,VEJA ATÉ O FINAL ela se casou com um Mani**co e viveu um verdadeiro filme de terror #mae #pai #filhos #crime #justica #misterio #raquelcantarelli ,https://www.tiktok.com/@bugbuh1/video/7298864111411006725,211000,0,1292,3400000,"mae,pai,filhos,crime,justica,misterio,raquelcantarelli","mae,pai,filhos,crime,justica,misterio,raquelcantarelli",Outro
darlissondutra,2600000,226,777,Só assim 😂 #ironia #indireta #frasedodia #meme #humor #viral #story #mineirinho ,https://www.tiktok.com/@darlissondutra/video/7275077095150128390,39700,866,4923,693100,"ironia,indireta,frasedodia,meme,humor,viral,story,mineirinho","ironia,indireta,frasedodia,meme,humor,viral,story,mineirinho",Religião
nutrisaude3.0,177600,473,1178,O melhor REMÉDIO do mundo para CIRCULAÇÃO DO SANGUE #O #melhor #REMÉDIO #do #mundo #para #CIRCULAÇÃO #DO #SANGUE #SAUDÁVEL #mundo #saude #nutrisaude #thiagorochapalestrante #tiagorochaoficial ,https://www.tiktok.com/@nutrisaude3.0/video/7284562162385751302,68100,1016,58400,2800000,"o,melhor,remédio,do,mundo,para,circulação,do,sangue,saudável,mundo,saude,nutrisaude,thiagorochapalestrante,tiagorochaoficial","o,melhor,remédio,do,mundo,para,circulação,sangue,saudável,saude,nutrisaude,thiagorochapalestrante,tiagorochaoficial",Fitness
rudy_brito,480600,9110,270,#rudy_brito #tiktok #fy #seguidores #empresario #personagemmilionario #personagem #dinheiro @Rudy_brito ,https://www.tiktok.com/@rudy_brito/video/7281074013328264454,18800,0,351,116900,"rudy_brito,tiktok,fy,seguidores,empresario,personagemmilionario,personagem,dinheiro","rudy_brito,tiktok,fy,seguidores,empresario,personagemmilionario,personagem,dinheiro",Outro
profdombrauskas,1300000,1295,1854,Anagramas da palavra Policial! #Matemática #policial #concursos #anagramas ,https://www.tiktok.com/@profdombrauskas/video/7272804339578604806,156500,1428,4455,3500000,"matemática,policial,concursos,anagramas","matemática,policial,concursos,anagramas",Outro
mysword00,499500,4,262,"""O chefe me reconheceu"" Pr. Leandro #pregacao #pregação #crentenotiktok #motivacional #disciplina #edit",https://www.tiktok.com/@mysword00/video/7279120877436849413,9646,23,64,69000,"pregacao,pregação,crentenotiktok,motivacional,disciplina,edit","pregacao,pregação,crentenotiktok,motivacional,disciplina,edit",Religião
jesussantachagas33,98000,411,167,Quem bebe de mais fica barulhento fica rico caça briga fica um bebo chato ninguém merece #Evagelho #Chagasdejesus❤️ #SoberanoDeus⛪ ,https://www.tiktok.com/@jesussantachagas33/video/7290668132950117637,214500,2539,78800,6600000,"evagelho,chagasdejesus❤️,soberanodeus⛪","evagelho,chagasdejesus❤️,soberanodeus⛪",Religião
